MonthYear,Country,TotalAmount,AvgAmount,CountOfInvoices,CountOfCustomer
2011-08,Spain,3346.91,13.281388888888888,10,6
2011-08,Sweden,1400.86,35.021499999999996,5,4
2011-08,Switzerland,4969.89,18.613820224719102,3,3
2011-08,United Kingdom,498453.32,21.57339623458126,1133,834
2011-08,Unspecified,531.03,23.088260869565215,2,2
2011-09,Australia,5106.7300000000005,50.06598039215687,8,6
2011-09,Belgium,4208.02,22.86967391304348,7,7
2011-09,Channel Islands,1323.75,20.365384615384617,2,2
2011-09,Cyprus,196.35,196.35,1,1
2011-09,Denmark,4570.160000000001,99.3513043478261,3,3
2011-09,EIRE,40995.49,38.13533953488372,36,2
2011-09,Finland,1105.45,33.49848484848485,4,4
2011-09,France,23428.04,22.570366088631985,45,36
2011-09,Germany,18091.22,23.403906856403623,41,31
2011-09,Italy,279.8,18.653333333333332,1,1
2011-09,Japan,112.08,28.02,1,1
2011-09,Netherlands,26937.26,111.31099173553719,7,2
2011-09,Norway,8678.94,42.9650495049505,6,5
2011-09,Poland,529.25,17.641666666666666,2,2
2011-09,Portugal,1433.22,19.36783783783784,3,3
2011-09,Spain,5189.24,21.443140495867766,8,6
2011-09,Sweden,4575.21,120.40026315789474,3,3
2011-09,Switzerland,8284.86,43.150312500000005,7,5
2011-09,United Arab Emirates,1013.04,26.658947368421053,2,1
2011-09,United Kingdom,796780.272,22.35885823324728,1569,1146
2011-10,Australia,17150.53,150.44324561403508,4,2
2011-10,Austria,1043.78,19.32925925925926,1,1
2011-10,Belgium,5685.38,21.535530303030303,11,9
2011-10,Channel Islands,2623.32,25.718823529411765,5,2
2011-10,Cyprus,4412.87,27.07282208588957,4,4
2011-10,Czech Republic,277.48,27.748,1,1
2011-10,Denmark,1490.76,64.81565217391304,3,3
2011-10,EIRE,24317.920000000002,27.919540757749715,31,2
2011-10,Finland,2822.12,24.755438596491228,6,5
2011-10,France,33485.450000000004,37.75135287485908,35,27
2011-10,Germany,31638.420000000002,24.602192846034217,58,38
2011-10,Iceland,1294.32,27.538723404255318,1,1
2011-10,Israel,138.03,4.059705882352941,2,1
2011-10,Italy,3489.69,21.947735849056603,7,5
2011-10,Japan,1948.0400000000002,121.75250000000001,2,2
2011-10,Netherlands,40708.65,146.4339928057554,15,4
2011-10,Norway,3687.23,30.726916666666668,7,5
2011-10,Portugal,5899.46,14.675273631840795,9,5
2011-10,RSA,1002.3100000000001,17.281206896551726,1,1
2011-10,Singapore,7067.32,207.86235294117645,2,1
2011-10,Spain,8636.94,28.22529411764706,8,7
2011-10,Sweden,5766.16,122.68425531914893,3,2
2011-10,Switzerland,7655.1900000000005,24.85451298701299,6,5
2011-10,USA,2311.2,18.4896,2,2
2011-10,United Kingdom,824766.22,18.85826500514462,1705,1230
2011-11,Australia,7242.72,168.43534883720932,6,3
2011-11,Austria,1329.78,18.99685714285714,2,2
2011-11,Belgium,6315.76,25.990781893004115,11,8
2011-11,Channel Islands,1514.77,20.750273972602738,3,2
2011-11,Cyprus,460.89,4.6089,1,1
2011-11,Denmark,2699.57,32.524939759036144,2,2
2011-11,EIRE,29473.41,29.181594059405942,39,2
2011-11,Finland,3070.24,41.489729729729724,8,5
2011-11,France,31337.09,20.947252673796793,62,39
2011-11,Germany,28025.02,25.593625570776258,68,44
2011-11,Italy,4571.08,25.972045454545455,9,9
2011-11,Japan,8460.08,264.3775,2,2
2011-11,Malta,743.43,61.95249999999999,1,1
2011-11,Netherlands,25874.01,114.9956,15,4
2011-11,Norway,6527.5,35.669398907103826,5,5
2011-11,Poland,1361.23,19.17225352112676,2,2
2011-11,Portugal,2644.9,18.240689655172414,10,7
2011-11,Spain,8678.96,28.549210526315786,14,12
2011-11,Sweden,2722.23,35.81881578947368,5,5
2011-11,Switzerland,8118.96,36.084266666666664,6,4
2011-11,United Kingdom,980645.75,16.675096498835213,2387,1506
2011-12,Austria,683.2,97.60000000000001,1,1
2011-12,Belgium,1417.73,15.082234042553191,4,4
2011-12,Channel Islands,198.4,39.68,1,1
2011-12,Denmark,168.9,15.354545454545455,1,1
2011-12,EIRE,6978.92,21.877492163009403,9,1
2011-12,Finland,1232.76,94.8276923076923,3,3
2011-12,France,7276.92,22.45962962962963,18,17
2011-12,Germany,7984.17,25.18665615141956,17,12
2011-12,Greece,680.99,18.91638888888889,1,1
2011-12,Iceland,224.82,20.438181818181818,1,1
2011-12,Italy,200.45,25.05625,1,1
2011-12,Netherlands,11728.02,136.37232558139536,3,1
2011-12,Norway,2785.7000000000003,38.160273972602745,3,2
2011-12,Portugal,2808.19,27.803861386138614,4,4
2011-12,Spain,316.21,4.86476923076923,2,2
2011-12,Sweden,238.0,238.0,1,1
2011-12,USA,885.24,27.66375,2,2
2011-12,United Kingdom,472384.17000000004,29.895840136700212,706,560
