Date,Country,TotalAmount,AvgAmount,CountOfInvoices,CountOfCustomer
2011-01-21,United Kingdom,15216.88,26.932530973451325,31,29
2011-01-23,France,514.5,42.875,1,1
2011-01-23,United Kingdom,9885.75,11.657724056603774,26,26
2011-01-24,EIRE,282.44,18.829333333333334,1,1
2011-01-24,France,190.2,21.133333333333333,1,1
2011-01-24,Germany,2364.78,28.83878048780488,3,3
2011-01-24,Greece,2661.24,83.16375,1,1
2011-01-24,Spain,157.45,14.313636363636363,1,1
2011-01-24,United Kingdom,11976.26,19.537128874388255,37,36
2011-01-25,Belgium,323.44,20.215,1,1
2011-01-25,Finland,227.44,37.906666666666666,1,1
2011-01-25,France,36.0,36.0,1,1
2011-01-25,Germany,2416.84,30.210500000000003,3,3
2011-01-25,Singapore,2053.07,36.66196428571429,1,1
2011-01-25,United Kingdom,19062.510000000002,18.364653179190753,52,50
2011-01-26,EIRE,802.56,15.433846153846153,1,1
2011-01-26,Germany,1175.76,18.37125,2,2
2011-01-26,Iceland,475.39,16.392758620689655,1,1
2011-01-26,Italy,452.84999999999997,17.41730769230769,1,1
2011-01-26,Portugal,683.9300000000001,22.797666666666668,1,1
2011-01-26,United Kingdom,13900.33,17.55092171717172,47,43
2011-01-27,Channel Islands,675.58,22.519333333333336,1,1
2011-01-27,EIRE,564.05,26.859523809523807,1,1
2011-01-27,Germany,767.99,22.58794117647059,3,3
2011-01-27,Lebanon,1693.88,37.64177777777778,1,1
2011-01-27,Spain,1715.85,18.45,1,1
2011-01-27,United Kingdom,16739.68,15.428276497695853,43,43
2011-01-28,Australia,384.68,19.234,1,1
2011-01-28,France,1079.83,21.17313725490196,3,3
2011-01-28,Sweden,2938.7599999999998,139.94095238095238,1,1
2011-01-28,Switzerland,626.6,18.429411764705883,1,1
2011-01-28,United Kingdom,12243.63,23.63635135135135,31,30
2011-01-30,United Kingdom,6615.75,9.265756302521009,24,22
2011-01-31,France,3591.9700000000003,56.124531250000004,2,2
2011-01-31,Germany,2332.21,19.274462809917356,4,4
2011-01-31,Netherlands,134.48,14.94222222222222,1,1
2011-01-31,United Kingdom,12759.42,15.830545905707195,50,43
2011-02-01,Austria,364.6,26.042857142857144,1,1
2011-02-01,EIRE,797.77,17.72822222222222,1,1
2011-02-01,France,510.85,26.88684210526316,1,1
2011-02-01,Germany,314.15000000000003,28.559090909090912,1,1
2011-02-01,Netherlands,214.45,17.870833333333334,1,1
2011-02-01,Spain,288.98,24.081666666666667,1,1
2011-02-01,Sweden,509.5,42.458333333333336,1,1
2011-02-01,United Kingdom,23376.2,21.25109090909091,51,50
2011-02-02,Austria,153.76,21.965714285714284,1,1
2011-02-02,France,641.39,22.11689655172414,2,2
2011-02-02,Germany,75.60000000000001,75.60000000000001,1,1
2011-02-02,Norway,334.40000000000003,19.67058823529412,1,1
2011-02-02,United Kingdom,15940.08,16.921528662420382,51,50
2011-02-03,Belgium,213.89999999999998,35.65,1,1
2011-02-03,EIRE,788.0600000000001,19.701500000000003,1,1
2011-02-03,Germany,1712.04,39.81488372093023,3,3
2011-02-03,Spain,617.25,19.911290322580644,1,1
2011-02-03,United Kingdom,18852.75,25.86111111111111,39,38
2011-02-04,EIRE,229.6,17.661538461538463,1,1
2011-02-04,France,1236.73,19.63063492063492,1,1
2011-02-04,Japan,45.57,1.2316216216216216,1,1
2011-02-04,Poland,337.2,37.46666666666667,1,1
2011-02-04,Switzerland,693.33,26.66653846153846,2,1
2011-02-04,United Kingdom,15571.880000000001,26.70991423670669,39,36
2011-02-06,United Kingdom,3457.11,12.391075268817204,11,11
2011-02-07,Australia,259.95,25.994999999999997,3,2
2011-02-07,Cyprus,1993.96,21.673478260869565,2,2
2011-02-07,United Kingdom,21161.100000000002,24.836971830985917,33,31
2011-02-08,France,201.86,14.418571428571429,1,1
2011-02-08,Netherlands,1306.28,93.30571428571429,1,1
2011-02-08,Poland,266.85,14.044736842105264,1,1
2011-02-08,United Kingdom,12393.04,21.742175438596494,35,34
2011-02-09,Belgium,84.3,16.86,1,1
2011-02-09,France,455.02,16.852592592592593,1,1
2011-02-09,Germany,168.9,12.992307692307692,1,1
2011-02-09,Japan,5735.24,119.48416666666667,1,1
2011-02-09,Spain,762.11,19.05275,1,1
2011-02-09,United Kingdom,4715.21,15.409183006535947,18,17
2011-02-10,France,321.56,24.735384615384614,1,1
2011-02-10,Germany,351.95,15.997727272727273,2,2
2011-02-10,United Kingdom,13525.0,21.57097288676236,38,37
2011-02-11,Belgium,231.51,16.53642857142857,1,1
2011-02-11,Germany,2355.9500000000003,45.306730769230775,1,1
2011-02-11,United Kingdom,16012.0,34.508620689655174,36,32
2011-02-13,United Kingdom,5713.63,9.381986863711003,20,20
2011-02-14,EIRE,2024.57,26.63907894736842,1,1
2011-02-14,Germany,802.49,21.118157894736843,2,2
2011-02-14,Spain,446.16,34.32,1,1
2011-02-14,United Arab Emirates,889.24,29.641333333333332,1,1
2011-02-14,United Kingdom,18841.53,34.57161467889908,31,31
2011-02-15,Australia,14022.92,203.23072463768116,1,1
2011-02-15,Channel Islands,1784.71,178.471,1,1
2011-02-15,EIRE,4362.5,32.80075187969925,2,1
2011-02-15,France,255.60000000000002,23.236363636363638,1,1
2011-02-15,United Kingdom,17358.920000000002,21.195262515262517,48,43
2011-02-16,Cyprus,1683.9,41.07073170731707,1,1
2011-02-16,Denmark,399.22,19.961000000000002,1,1
2011-02-16,France,919.66,19.159583333333334,1,1
2011-02-16,Israel,779.1,48.69375,1,1
2011-02-16,Norway,296.5,19.766666666666666,1,1
2011-02-16,United Kingdom,19420.84,22.582372093023256,57,51
2011-02-17,Belgium,1119.2,17.4875,2,2
2011-02-17,Cyprus,15.0,15.0,1,1
2011-02-17,EIRE,281.12,20.080000000000002,1,1
2011-02-17,France,250.0,15.625,1,1
2011-02-17,Germany,540.58,33.78625,2,2
2011-02-17,United Kingdom,15468.89,16.300200210748155,48,43
2011-02-18,EIRE,162.7,16.27,1,1
2011-02-18,France,974.6,18.048148148148147,2,2
2011-02-18,Germany,152.4,30.48,1,1
2011-02-18,Italy,256.0,19.692307692307693,1,1
2011-02-18,United Kingdom,12917.36,24.88894026974952,30,29
2011-02-20,United Kingdom,9624.69,11.204528521536671,26,26
2011-02-21,Belgium,192.31,12.820666666666666,1,1
2011-02-21,Cyprus,641.38,29.153636363636362,2,1
2011-02-21,France,746.82,18.215121951219512,2,2
2011-02-21,Germany,1418.29,41.71441176470588,2,2
2011-02-21,Netherlands,18279.48,153.6090756302521,2,1
2011-02-21,Portugal,973.6500000000001,22.643023255813954,1,1
2011-02-21,United Kingdom,10549.8,15.560176991150442,23,23
2011-02-22,Netherlands,3211.7,72.99318181818181,1,1
2011-02-22,United Kingdom,25948.78,23.568374205267936,49,46
2011-02-23,EIRE,1480.2,98.68,1,1
2011-02-23,France,439.76,20.940952380952382,2,1
2011-02-23,Germany,388.3,27.735714285714288,1,1
2011-02-23,United Kingdom,17039.81,18.62274316939891,49,46
2011-02-24,Finland,205.16,17.096666666666668,1,1
2011-02-24,Saudi Arabia,145.92000000000002,16.213333333333335,1,1
2011-02-24,Switzerland,1340.32,25.775384615384613,1,1
2011-02-24,United Kingdom,19781.49,19.094102316602317,50,49
2011-02-25,Belgium,189.9,18.990000000000002,1,1
2011-02-25,Germany,1300.4,27.668085106382982,2,2
2011-02-25,Switzerland,179.35,44.8375,1,1
2011-02-25,United Kingdom,16708.04,22.27738666666667,41,38
2011-02-27,Australia,412.55,41.255,1,1
2011-02-27,France,110.6,22.119999999999997,1,1
2011-02-27,United Kingdom,9003.35,11.32496855345912,31,29
2011-02-28,Belgium,149.95,49.98333333333333,1,1
2011-02-28,Czech Republic,549.26,36.617333333333335,1,1
2011-02-28,France,1451.51,25.02603448275862,4,4
2011-02-28,Portugal,240.25,17.160714285714285,1,1
2011-02-28,Switzerland,441.92,23.258947368421055,1,1
2011-02-28,United Kingdom,12274.130000000001,14.075837155963304,43,41
2011-03-01,Belgium,559.12,21.504615384615384,1,1
2011-03-01,EIRE,2541.15,423.52500000000003,1,1
2011-03-01,Finland,4969.22,25.614536082474228,3,1
2011-03-01,France,1146.26,19.42813559322034,2,2
2011-03-01,Germany,762.5,54.464285714285715,1,1
2011-03-01,Norway,984.6500000000001,123.08125000000001,2,1
2011-03-01,United Kingdom,12668.97,16.03667088607595,46,45
2011-03-02,Channel Islands,828.84,21.252307692307692,1,1
2011-03-02,Japan,15.3,15.3,1,1
2011-03-02,United Kingdom,17842.85,20.991588235294117,40,38
2011-03-03,Australia,16726.84,203.9858536585366,1,1
2011-03-03,Austria,166.04000000000002,41.510000000000005,1,1
2011-03-03,Belgium,410.0,21.57894736842105,1,1
2011-03-03,France,573.16,19.10533333333333,2,1
2011-03-03,Germany,725.28,25.90285714285714,2,2
2011-03-03,United Kingdom,14253.73,18.85414021164021,40,40
2011-03-04,EIRE,1185.49,15.806533333333334,2,1
2011-03-04,France,317.25,19.828125,1,1
2011-03-04,Greece,387.31,17.605,1,1
2011-03-04,Italy,463.63,25.75722222222222,1,1
2011-03-04,Japan,17.549999999999997,5.849999999999999,1,1
2011-03-04,Spain,471.8,20.51304347826087,2,2
2011-03-04,United Kingdom,14479.44,19.862057613168727,37,31
2011-03-06,United Kingdom,9997.42,12.177125456760049,26,24
2011-03-07,Germany,817.5600000000001,17.39489361702128,3,3
2011-03-07,Japan,16.05,1.3375000000000001,1,1
2011-03-07,United Kingdom,19452.07,18.650115052732502,54,45
2011-03-08,Germany,884.63,17.6926,3,3
2011-03-08,Portugal,1570.19,28.039107142857144,1,1
2011-03-08,United Kingdom,19775.79,18.27707024029575,40,37
2011-03-09,Australia,210.9,21.09,1,1
2011-03-09,Channel Islands,1576.3600000000001,19.461234567901236,1,1
2011-03-09,Netherlands,444.8,16.474074074074075,1,1
2011-03-09,Switzerland,439.28,109.82,1,1
2011-03-09,United Kingdom,17674.53,19.72603794642857,47,43
2011-03-10,Channel Islands,1104.13,17.808548387096774,1,1
2011-03-10,Cyprus,938.39,19.549791666666668,1,1
2011-03-10,EIRE,6162.02,97.80984126984127,4,1
2011-03-10,Sweden,122.4,122.4,1,1
2011-03-10,United Kingdom,16104.78,22.152379642365887,45,42
2011-03-11,EIRE,3374.34,1687.17,2,1
2011-03-11,France,712.85,35.6425,1,1
2011-03-11,Germany,987.42,16.457,1,1
2011-03-11,United Kingdom,15821.390000000001,27.903686067019404,44,39
2011-03-13,France,343.29,19.07166666666667,1,1
2011-03-13,United Kingdom,3804.83,7.3737015503875964,15,15
2011-03-14,Belgium,357.07,23.804666666666666,1,1
2011-03-14,Canada,140.54,14.053999999999998,1,1
2011-03-14,EIRE,1825.25,17.894607843137255,3,1
2011-03-14,France,479.40000000000003,22.82857142857143,1,1
2011-03-14,Netherlands,117.92999999999999,14.741249999999999,1,1
2011-03-14,Sweden,4400.28,162.97333333333333,1,1
2011-03-14,United Kingdom,18688.78,20.650585635359114,40,35
2011-03-15,EIRE,3389.6,35.30833333333333,3,3
2011-03-15,France,565.54,19.501379310344827,1,1
2011-03-15,Poland,317.78,35.30888888888889,1,1
2011-03-15,United Kingdom,10663.51,14.997904360056259,36,35
2011-03-16,France,262.8,16.425,2,2
2011-03-16,Germany,300.7,27.336363636363636,1,1
2011-03-16,Spain,1218.95,19.982786885245904,2,2
2011-03-16,United Kingdom,20038.21,26.470554821664464,45,41
2011-03-17,Denmark,3978.9900000000002,209.4205263157895,1,1
2011-03-17,EIRE,381.78,15.271199999999999,1,1
2011-03-17,Germany,1363.2,22.347540983606557,2,2
2011-03-17,Italy,1017.6800000000001,19.95450980392157,1,1
2011-03-17,Norway,120.33000000000001,17.19,1,1
2011-03-17,United Kingdom,25166.96,28.729406392694063,50,45
2011-03-18,EIRE,743.71,16.9025,1,1
2011-03-18,Germany,2390.93,31.459605263157894,5,4
2011-03-18,United Kingdom,20264.100000000002,22.515666666666668,46,43
2011-03-20,Belgium,226.29999999999998,15.086666666666666,1,1
2011-03-20,EIRE,197.8,17.981818181818184,1,1
2011-03-20,Finland,409.2,40.92,1,1
2011-03-20,France,316.02,21.067999999999998,1,1
2011-03-20,Germany,363.93,25.995,2,2
2011-03-20,United Kingdom,18571.55,16.262302977232924,51,50
2011-03-21,Belgium,347.35,17.3675,1,1
2011-03-21,France,205.87,4.678863636363636,2,1
2011-03-21,United Kingdom,15497.83,17.03058241758242,45,45
2011-03-22,France,523.98,16.90258064516129,1,1
2011-03-22,Germany,1319.98,17.599733333333333,3,2
2011-03-22,Netherlands,235.71,19.642500000000002,1,1
2011-03-22,Norway,160.33,20.04125,1,1
2011-03-22,Spain,1085.99,24.68159090909091,1,1
2011-03-22,United Kingdom,15738.3,14.889593188268684,34,34
2011-03-23,Austria,1542.08,110.14857142857143,1,1
2011-03-23,Belgium,614.55,20.485,2,2
2011-03-23,France,1891.28,25.557837837837837,4,3
2011-03-23,Portugal,247.6,15.475,1,1
2011-03-23,United Kingdom,17283.29,19.118683628318585,51,48
2011-03-24,Australia,286.25,17.890625,1,1
2011-03-24,Belgium,837.59,23.26638888888889,2,1
2011-03-24,EIRE,415.45,25.965625,1,1
2011-03-24,Portugal,27.0,27.0,1,1
2011-03-24,Spain,1140.76,33.551764705882356,1,1
2011-03-24,Sweden,197.9,28.271428571428572,1,1
2011-03-24,United Kingdom,33792.19,23.564986052998606,61,57
2011-03-25,EIRE,750.37,17.45046511627907,1,1
2011-03-25,France,357.91,15.561304347826088,1,1
2011-03-25,Germany,2651.34,37.342816901408455,3,3
2011-03-25,Netherlands,1563.51,71.06863636363636,2,2
2011-03-25,Spain,628.15,18.474999999999998,1,1
2011-03-25,Switzerland,490.78000000000003,37.752307692307696,1,1
2011-03-25,United Kingdom,20860.69,26.778806161745827,43,36
2011-03-27,France,164.05,20.50625,1,1
2011-03-27,United Kingdom,9060.35,12.833356940509915,30,30
2011-03-28,EIRE,539.0,13.820512820512821,1,1
2011-03-28,France,1136.3,16.468115942028984,1,1
2011-03-28,Germany,1089.54,19.80981818181818,3,2
2011-03-28,Italy,325.5,23.25,2,1
2011-03-28,Portugal,400.54,16.0216,1,1
2011-03-28,Spain,817.5,163.5,1,1
2011-03-28,United Kingdom,15696.78,14.243901996370237,49,45
2011-03-29,Netherlands,18247.5,175.45673076923077,2,1
2011-03-29,United Kingdom,18943.02,19.98208860759494,48,45
2011-03-30,Finland,558.4,55.839999999999996,1,1
2011-03-30,Germany,418.70000000000005,59.814285714285724,1,1
2011-03-30,Netherlands,1807.04,112.94,1,1
2011-03-30,Switzerland,940.1700000000001,22.9309756097561,1,1
2011-03-30,United Kingdom,25863.11,21.697239932885907,62,59
2011-03-31,EIRE,168.4,18.711111111111112,1,1
2011-03-31,France,5593.59,77.68875,3,2
2011-03-31,Germany,316.98,39.6225,2,2
2011-03-31,Portugal,415.52000000000004,25.970000000000002,1,1
2011-03-31,United Kingdom,19194.12,21.000131291028445,52,51
2011-04-01,Australia,350.0,350.0,1,1
2011-04-01,EIRE,1407.19,21.002835820895523,1,1
2011-04-01,France,390.75,32.5625,2,2
2011-04-01,Germany,348.68,34.868,1,1
2011-04-01,United Kingdom,22090.2,21.384511132623427,63,54
2011-04-03,United Kingdom,6918.5,9.622392211404728,19,18
2011-04-04,EIRE,2448.1200000000003,84.41793103448278,2,2
2011-04-04,France,719.55,25.698214285714283,2,2
2011-04-04,Germany,674.29,24.08178571428571,2,1
2011-04-04,Singapore,6090.84,1218.1680000000001,2,1
2011-04-04,United Kingdom,19084.97,17.17819081908191,46,43
2011-04-05,Finland,367.0,73.4,1,1
2011-04-05,France,1136.3,1136.3,1,1
2011-04-05,Japan,3599.38,112.480625,1,1
2011-04-05,Netherlands,2284.2,152.28,2,1
2011-04-05,Poland,705.84,28.233600000000003,1,1
2011-04-05,Singapore,2118.74,40.745,1,1
2011-04-05,United Kingdom,18547.91,22.983779429987607,39,39
2011-04-06,EIRE,955.99,14.707538461538462,1,1
2011-04-06,United Kingdom,11766.33,16.03042234332425,36,35
2011-04-07,Belgium,255.36,14.186666666666667,1,1
2011-04-07,EIRE,583.41,17.67909090909091,2,1
2011-04-07,France,366.2,15.258333333333333,1,1
2011-04-07,Germany,415.7,17.320833333333333,1,1
2011-04-07,Iceland,636.25,26.510416666666668,1,1
2011-04-07,Italy,482.79,34.485,1,1
2011-04-07,United Kingdom,14088.06,12.134418604651163,54,51
2011-04-08,Australia,421.6,24.8,1,1
2011-04-08,Germany,1672.01,24.232028985507245,2,2
2011-04-08,Greece,609.74,19.669032258064515,1,1
2011-04-08,Portugal,481.46000000000004,22.92666666666667,1,1
2011-04-08,United Kingdom,19535.9,22.04954853273138,60,58
2011-04-10,Belgium,476.49,18.326538461538462,1,1
2011-04-10,United Kingdom,9437.49,10.405170893054024,31,30
2011-04-11,EIRE,998.53,16.36934426229508,2,1
2011-04-11,Finland,373.72,17.79619047619048,1,1
2011-04-11,Germany,630.32,15.007619047619048,2,2
2011-04-11,Spain,269.95,17.996666666666666,1,1
2011-04-11,United Kingdom,17612.52,17.89890243902439,52,48
2011-04-11,Unspecified,299.1,18.69375,1,1
2011-04-12,Belgium,350.57,17.5285,1,1
2011-04-12,United Kingdom,23673.39,22.396773888363292,59,53
2011-04-13,Channel Islands,293.0,32.55555555555556,1,1
2011-04-13,Portugal,1206.29,21.540892857142858,1,1
2011-04-13,United Kingdom,22985.13,24.043023012552304,58,52
2011-04-14,France,669.2,21.58709677419355,1,1
2011-04-14,Germany,3440.31,32.152429906542054,6,5
2011-04-14,Switzerland,669.25,29.097826086956523,1,1
2011-04-14,United Kingdom,30923.940000000002,23.480592255125288,74,68
2011-04-15,Belgium,142.16,12.923636363636364,1,1
2011-04-15,Brazil,1143.6,35.7375,1,1
2011-04-15,Finland,306.2,30.619999999999997,1,1
2011-04-15,Sweden,486.1,22.095454545454547,1,1
2011-04-15,Switzerland,219.0,109.5,1,1
2011-04-15,United Kingdom,15724.421,22.33582528409091,36,35
2011-04-17,EIRE,446.74,17.869600000000002,1,1
2011-04-17,France,630.22,20.32967741935484,2,2
2011-04-17,United Kingdom,11648.54,12.800593406593407,39,36
2011-04-18,Belgium,269.65999999999997,22.471666666666664,1,1
2011-04-18,Germany,222.75,222.75,1,1
2011-04-18,Japan,2949.12,210.65142857142857,1,1
2011-04-18,United Kingdom,40272.03,29.01443083573487,59,53
2011-04-19,EIRE,367.62,17.505714285714287,1,1
2011-04-19,Germany,2614.6,32.6825,3,3
2011-04-19,Italy,255.04000000000002,31.880000000000003,1,1
2011-04-19,USA,383.95,17.452272727272728,1,1
2011-04-19,United Kingdom,15231.83,14.451451612903226,47,46
2011-04-20,France,541.2,30.06666666666667,1,1
